Booting into S-mode...
 mstatus=0x0000000a00000880
Kernel start.
Testing process creation...
Created 15 processes
simple_task running pid=2
simple_task step 0
simple_task running pid=3
simple_task step 0
simple_task running pid=4
simple_task step 0
simple_task running pid=5
simple_task step 0
simple_task running pid=6
simple_task step 0
simple_task running pid=7
simple_task step 0
simple_task running pid=8
simple_task step 0
simple_task running pid=9
simple_task step 0
simple_task running pid=10
simple_task step 0
simple_task running pid=11
simple_task step 0
simple_task running pid=12
simple_task step 0
simple_task running pid=13
simple_task step 0
simple_task running pid=14
simple_task step 0
simple_task running pid=15
simple_task step 0
simple_task running pid=16
simple_task step 0
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 1
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task step 2
simple_task exiting
wakeup: waking pid=1 from chan=0x80012e90
